{
  <|java+parameter:///Document/equals(java.lang.Object)/scope(obj)/scope(0)/obj|,|java+class:///Document|>,
  <|java+field:///Library/documents|,|java+class:///Document|>,
  <|java+method:///Document/getCode()/return|,|java+method:///Library/searchDocumentByISBN(java.lang.String)/return|>,
  <|java+parameter:///Loan/equals(java.lang.Object)/scope(obj)/scope(0)/obj|,|java+class:///Loan|>,
  <|java+method:///User/authorizedUser()/return|,|java+method:///Journal/authorizedLoan(User)/return|>,
  <|java+method:///Document/isAvailable()/return|,|java+method:///Document/isOut()/return|>,
  <|java+parameter:///User/equals(java.lang.Object)/scope(obj)/scope(0)/obj|,|java+class:///User|>,
  <|java+method:///Library/searchDocumentByTitle(java.lang.String)/return|,|java+variable:///Main/searchDoc(java.lang.String)/docs|>,
  <|java+field:///Library/users|,|java+class:///User|>,
  <|java+method:///java/util/Collection/contains(java.lang.Object)/return|,|java+method:///Library/isHolding(User,Document)/return|>,
  <|java+method:///java/util/Iterator/next()/return|,|java+variable:///Library/searchDocumentByAuthors(java.lang.String)/scope(0)/doc|>,
  <|java+method:///java/util/Iterator/next()/return|,|java+variable:///Main/searchDoc(java.lang.String)/scope(0)/doc|>,
  <|java+method:///java/util/Iterator/next()/return|,|java+variable:///User/printInfo()/scope(0)/loan|>,
  <|java+method:///java/util/Iterator/next()/return|,|java+variable:///Library/searchDocumentByTitle(java.lang.String)/scope(0)/doc|>,
  <|java+method:///java/util/Iterator/next()/return|,|java+variable:///Main/searchUser(java.lang.String)/scope(0)/user|>,
  <|java+method:///java/util/Iterator/next()/return|,|java+variable:///Library/searchDocumentByISBN(java.lang.String)/scope(0)/doc|>,
  <|java+method:///java/util/Iterator/next()/return|,|java+variable:///Library/printAllLoans()/scope(0)/loan|>,
  <|java+method:///java/util/Iterator/next()/return|,|java+variable:///Library/searchUser(java.lang.String)/scope(0)/user|>,
  <|java+method:///java/util/Collection/size()/return|,|java+method:///User/numberOfLoans()/return|>,
  <|java+method:///Library/getUser(int)/return|,|java+variable:///Main/borrowDoc(java.lang.String)/user|>,
  <|java+method:///Library/getUser(int)/return|,|java+variable:///Main/isHolding(java.lang.String)/user|>,
  <|java+method:///Library/getUser(int)/return|,|java+variable:///Main/printUser(java.lang.String)/user|>,
  <|java+method:///Library/getUser(int)/return|,|java+variable:///Main/rmUser(java.lang.String)/user|>,
  <|java+method:///User/equals(java.lang.Object)/return|,|java+method:///Loan/equals(java.lang.Object)/return|>,
  <|java+method:///Loan/getDocument()/return|,|java+variable:///User/printInfo()/scope(0)/doc|>,
  <|java+method:///Loan/getDocument()/return|,|java+variable:///Library/addLoan(Loan)/doc|>,
  <|java+method:///Loan/getDocument()/return|,|java+variable:///Library/removeLoan(Loan)/doc|>,
  <|java+method:///Document/getBorrower()/return|,|java+variable:///Main/returnDoc(java.lang.String)/user|>,
  <|java+method:///Document/getBorrower()/return|,|java+variable:///Library/returnDocument(Document)/scope(0)/user|>,
  <|java+method:///Library/getDocument(int)/return|,|java+variable:///Main/rmDoc(java.lang.String)/doc|>,
  <|java+method:///Library/getDocument(int)/return|,|java+variable:///Main/borrowDoc(java.lang.String)/doc|>,
  <|java+method:///Library/getDocument(int)/return|,|java+variable:///Main/returnDoc(java.lang.String)/doc|>,
  <|java+method:///Library/getDocument(int)/return|,|java+variable:///Main/printDoc(java.lang.String)/doc|>,
  <|java+method:///Library/getDocument(int)/return|,|java+variable:///Main/isHolding(java.lang.String)/doc|>,
  <|java+method:///Document/equals(java.lang.Object)/return|,|java+method:///Loan/equals(java.lang.Object)/return|>,
  <|java+method:///Library/searchUser(java.lang.String)/return|,|java+variable:///Main/searchUser(java.lang.String)/users|>,
  <|java+method:///Loan/getUser()/return|,|java+variable:///Library/addLoan(Loan)/user|>,
  <|java+method:///Loan/getUser()/return|,|java+variable:///Document/printAvailability()/scope(0)/user|>,
  <|java+method:///Loan/getUser()/return|,|java+method:///Document/getBorrower()/return|>,
  <|java+method:///Loan/getUser()/return|,|java+variable:///Library/removeLoan(Loan)/user|>
}
