{
  <|java+constructor:///Book/Book(java.lang.String,java.lang.String,java.lang.String)|,|java+constructor:///Document/Document(java.lang.String)|>,
  <|java+constructor:///InternalUser/InternalUser(java.lang.String,java.lang.String,java.lang.String,java.lang.String)|,|java+constructor:///User/User(java.lang.String,java.lang.String,java.lang.String)|>,
  <|java+constructor:///Journal/Journal(java.lang.String)|,|java+constructor:///Document/Document(java.lang.String)|>,
  <|java+method:///Main/borrowDoc(java.lang.String)|,|java+method:///java/io/PrintStream/println(java.lang.String)|>,
  <|java+method:///Main/borrowDoc(java.lang.String)|,|java+method:///Library/borrowDocument(User,Document)|>,
  <|java+method:///Main/borrowDoc(java.lang.String)|,|java+method:///Library/getUser(int)|>,
  <|java+method:///Main/borrowDoc(java.lang.String)|,|java+method:///java/lang/Integer/parseInt(java.lang.String)|>,
  <|java+method:///Main/borrowDoc(java.lang.String)|,|java+method:///User/getName()|>,
  <|java+method:///Main/borrowDoc(java.lang.String)|,|java+method:///Library/getDocument(int)|>,
  <|java+method:///Main/borrowDoc(java.lang.String)|,|java+method:///Main/getArgs(java.lang.String)|>,
  <|java+method:///Main/borrowDoc(java.lang.String)|,|java+method:///Document/getTitle()|>,
  <|java+method:///Main/addintUser(java.lang.String)|,|java+method:///java/io/PrintStream/println(java.lang.String)|>,
  <|java+method:///Main/addintUser(java.lang.String)|,|java+method:///Library/addUser(User)|>,
  <|java+method:///Main/addintUser(java.lang.String)|,|java+method:///Main/getArgs(java.lang.String)|>,
  <|java+method:///Main/addintUser(java.lang.String)|,|java+constructor:///InternalUser/InternalUser(java.lang.String,java.lang.String,java.lang.String,java.lang.String)|>,
  <|java+method:///Main/addintUser(java.lang.String)|,|java+method:///User/getName()|>,
  <|java+method:///Main/addintUser(java.lang.String)|,|java+method:///User/getCode()|>,
  <|java+method:///Loan/print()|,|java+method:///java/io/PrintStream/println(java.lang.String)|>,
  <|java+method:///Loan/print()|,|java+method:///Document/getCode()|>,
  <|java+method:///Loan/print()|,|java+method:///Document/getTitle()|>,
  <|java+method:///Loan/print()|,|java+method:///User/getName()|>,
  <|java+method:///Loan/print()|,|java+method:///User/getCode()|>,
  <|java+method:///Library/borrowDocument(User,Document)|,|java+method:///Document/isAvailable()|>,
  <|java+method:///Library/borrowDocument(User,Document)|,|java+constructor:///Loan/Loan(User,Document)|>,
  <|java+method:///Library/borrowDocument(User,Document)|,|java+method:///Library/addLoan(Loan)|>,
  <|java+method:///Library/borrowDocument(User,Document)|,|java+method:///Document/authorizedLoan(User)|>,
  <|java+method:///Library/borrowDocument(User,Document)|,|java+method:///User/numberOfLoans()|>,
  <|java+method:///Main/dispatchCommand(java.lang.String)|,|java+method:///Main/searchUser(java.lang.String)|>,
