{
  <|java+variable:///Library/addLoan(Loan)/user|,|java+class:///User|>,
  <|java+variable:///Document/equals(java.lang.Object)/doc|,|java+class:///Document|>,
  <|java+variable:///Main/rmDoc(java.lang.String)/doc|,|java+class:///Document|>,
  <|java+field:///User/fullName|,|java+class:///java/lang/String|>,
  <|java+method:///Main/searchUser(java.lang.String)|,|java+class:///java/lang/System|>,
  <|java+method:///Main/searchUser(java.lang.String)|,|java+class:///java/lang/String|>,
  <|java+method:///Main/searchUser(java.lang.String)|,|java+array:///java/lang/String%5B%5D|>,
  <|java+method:///Main/searchUser(java.lang.String)|,|java+class:///User|>,
  <|java+method:///Main/searchUser(java.lang.String)|,|java+interface:///java/util/Iterator|>,
  <|java+method:///Main/searchUser(java.lang.String)|,|java+class:///Main|>,
  <|java+method:///Main/searchUser(java.lang.String)|,|java+primitiveType:///int|>,
  <|java+method:///Main/searchUser(java.lang.String)|,|java+interface:///java/util/List|>,
  <|java+method:///Main/searchUser(java.lang.String)|,|java+class:///java/io/PrintStream|>,
  <|java+method:///Main/searchUser(java.lang.String)|,|java+class:///java/lang/Object|>,
  <|java+method:///Main/searchUser(java.lang.String)|,|java+primitiveType:///boolean|>,
  <|java+method:///Main/searchUser(java.lang.String)|,|java+class:///Library|>,
  <|java+method:///Main/searchUser(java.lang.String)|,|java+primitiveType:///void|>,
  <|java+method:///Document/printHeader()|,|java+class:///java/lang/System|>,
  <|java+method:///Document/printHeader()|,|java+class:///java/lang/String|>,
  <|java+method:///Document/printHeader()|,|java+class:///java/io/PrintStream|>,
  <|java+method:///Document/printHeader()|,|java+primitiveType:///int|>,
  <|java+method:///Document/printHeader()|,|java+class:///Document|>,
  <|java+method:///Document/printHeader()|,|java+primitiveType:///void|>,
  <|java+parameter:///Document/equals(java.lang.Object)/scope(obj)/scope(0)/obj|,|java+class:///java/lang/Object|>,
  <|java+parameter:///Library/removeLoan(Loan)/scope(loan)/scope(0)/loan|,|java+class:///Loan|>,
  <|java+parameter:///Journal/authorizedLoan(User)/scope(user)/scope(0)/user|,|java+class:///User|>,
  <|java+method:///Library/searchDocumentByTitle(java.lang.String)|,|java+class:///java/lang/String|>,
  <|java+method:///Library/searchDocumentByTitle(java.lang.String)|,|java+interface:///java/util/Iterator|>,
  <|java+method:///Library/searchDocumentByTitle(java.lang.String)|,|java+class:///java/util/LinkedList|>,
